
> rest-express@1.0.0 dev
6:37:50 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 282ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:50 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:50 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 280ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:50 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 280ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:50 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 278ms …
6:37:50 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 277ms …
6:37:50 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 278ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:53 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 287ms …
6:37:53 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 304ms …
6:37:53 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 302ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:56 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 282ms …
6:37:56 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 300ms …
6:37:56 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 303ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:58 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 281ms …
6:37:58 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:58 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 301ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:58 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 291ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:58 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 277ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:58 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 291ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:59 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:59 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 285ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:59 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 289ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:59 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 282ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:37:59 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 276ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:37:59 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 325ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:37:59 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 282ms …
6:37:59 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 277ms …
6:37:59 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 300ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:00 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 280ms …
6:38:00 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 281ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:00 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 322ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:00 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:01 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 359ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:01 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 347ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:01 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 277ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:01 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:01 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 338ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:01 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 277ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:01 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 366ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:01 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 328ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:01 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 278ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:01 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:02 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 334ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:02 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 280ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:02 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 293ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:02 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 277ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:02 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 332ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:02 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 296ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:02 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 289ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:02 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 308ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:02 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:02 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 280ms …
6:38:03 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 289ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:03 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 291ms …
6:38:03 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 287ms …
[DEBUG][REQ] POST /api/shipments
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:04 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
6:38:04 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 281ms …
6:38:05 PM [express] POST /api/shipments 201 in 842ms :: {"id":"6813069f-5b5f-43f2-be4b-387b78e5cb2b…
[DEBUG][REQ] GET /api/shipments?
[DEBUG][REQ] GET /api/supplier-lpos?status=Confirmed&limit=50
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:05 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 306ms …
6:38:06 PM [express] GET /api/shipments 200 in 577ms :: [{"id":"6813069f-5b5f-43f2-be4b-387b78e5cb2b…
6:38:06 PM [express] GET /api/supplier-lpos 304 in 597ms :: {"data":[{"id":"4f356b33-7971-4274-8326-…
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
6:38:06 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 1688ms…
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:06 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 285ms …
6:38:06 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 301ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:06 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 297ms …
6:38:07 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 1613ms…
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:07 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 277ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:10 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 291ms …
6:38:10 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:10 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 312ms …
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:11 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 281ms …
6:38:11 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 312ms …
6:38:11 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 392ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:12 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 279ms …
6:38:12 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 307ms …
6:38:12 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 323ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:13 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 282ms …
6:38:13 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 316ms …
6:38:13 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 324ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:15 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 289ms …
6:38:15 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 281ms …
6:38:15 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 328ms …
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:17 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 280ms …
6:38:17 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 284ms …
6:38:17 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 298ms …
[DEBUG][REQ] PUT /api/shipments/6813069f-5b5f-43f2-be4b-387b78e5cb2b
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:19 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 278ms …
6:38:19 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 280ms …
6:38:19 PM [express] PUT /api/shipments/6813069f-5b5f-43f2-be4b-387b78e5cb2b 200 in 853ms :: {"id":"…
[DEBUG][REQ] GET /api/shipments?
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:19 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 279ms …
6:38:19 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 287ms …
6:38:20 PM [express] GET /api/shipments 200 in 553ms :: [{"id":"6813069f-5b5f-43f2-be4b-387b78e5cb2b…
[DEBUG][REQ] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items
[DEBUG][REQ] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items
6:38:20 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 1662ms…
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:20 PM [express] GET /api/supplier-lpos/4f356b33-7971-4274-8326-90bbd6fbcd30/items 304 in 280ms …
6:38:20 PM [express] GET /api/supplier-lpos/8c4aeafb-a9fe-4f6b-9757-547f8f319647/items 304 in 282ms …
6:38:20 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 287ms …
[DEBUG][REQ] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items
6:38:20 PM [express] GET /api/supplier-lpos/8fcf2730-e258-4c82-94f9-ed703d524ccb/items 304 in 288ms …
[DEBUG][REQ] GET /api/shipments?status=Delivered&limit=50
[DEBUG][REQ] GET /api/supplier-lpos
[DEBUG][REQ] GET /api/goods-receipt-headers
[DEBUG][REQ] GET /favicon.ico
6:38:23 PM [express] GET /api/shipments 200 in 329ms :: [{"id":"6813069f-5b5f-43f2-be4b-387b78e5cb2b…
6:38:23 PM [express] GET /api/goods-receipt-headers 304 in 579ms :: [{"id":"d3221b16-2fe4-4b0b-b7e0-…
6:38:23 PM [express] GET /api/supplier-lpos 200 in 863ms :: {"data":[{"id":"4f356b33-7971-4274-8326-…
[DEBUG][REQ] POST /api/goods-receipt-headers
[GR HEADER][RAW BODY] {
  receiptNumber: 'GRN-20251004-GNSUC',
  supplierLpoId: '4f356b33-7971-4274-8326-90bbd6fbcd30',
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  receiptDate: '2025-10-04',
  expectedDeliveryDate: '2025-10-05',
  actualDeliveryDate: '2025-10-04',
  receivedBy: 'system',
  status: 'Draft',
  notes: 'Generated from shipment SHP-TEMP-1759583284503. Supplier: Sleeploop India Pvt Ltd. Customer: Unknown Customer. LPO: LPO-2494749SAU Value: BHD 10,000.',
  lpoNumber: 'LPO-2494749SAU',
  totalItems: 1,
  totalQuantityExpected: 100,
  totalQuantityReceived: 0,
  discrepancyFlag: false
}
[GR HEADER][PARSED] {
  receiptNumber: 'GRN-20251004-GNSUC',
  supplierLpoId: '4f356b33-7971-4274-8326-90bbd6fbcd30',
  supplierId: '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5',
  lpoNumber: 'LPO-2494749SAU',
  receiptDate: '2025-10-04',
  expectedDeliveryDate: '2025-10-05',
  actualDeliveryDate: '2025-10-04',
  receivedBy: 'system',
  status: 'Draft',
  notes: 'Generated from shipment SHP-TEMP-1759583284503. Supplier: Sleeploop India Pvt Ltd. Customer: Unknown Customer. LPO: LPO-2494749SAU Value: BHD 10,000.',
  totalItems: 1,
  totalQuantityExpected: 100,
  totalQuantityReceived: 0,
  discrepancyFlag: false
}
[GoodsReceiptStorage.createGoodsReceiptHeader][START] {
  incoming: {
    receiptNumber: 'GRN-20251004-GNSUC',
